run_id,date,model_version,dataset,missing_rate,seed,epochs,status,result_table,log_file,note
sanity_mosi_hme_mr00_s5576_e1,2026-05-27,HME,MOSI,0.0,5576,1,finished,02_hme_baseline_results.csv,,sanity check only
sanity_mosi_hme_mr02_s5576_e1,2026-05-27,HME,MOSI,0.2,5576,1,finished,02_hme_baseline_results.csv,,sanity check only
sanity_mosi_dare_mr02_s5576_e1,2026-05-27,DARE-HME,MOSI,0.2,5576,1,finished,04_dare_hme_results.csv,,sanity check only
sanity_mosi_topk_mr02_k3_t01_s5576_e1,2026-05-27,HME-TopK,MOSI,0.2,5576,1,finished,03_hme_topk_results.csv,logs/hme_topk/sanity_mosi_topk_mr02_k3_t01_s5576_e1.log,sanity check only
pilot_mosi_hme_mr02_s5576_e20,2026-05-27,HME,MOSI,0.2,5576,20,finished,02_hme_baseline_results.csv,logs/hme/pilot_mosi_hme_mr02_s5576_e20.log,pilot comparison on MOSI mr=0.2 seed=5576
pilot_mosi_topk_mr02_k3_t01_s5576_e20,2026-05-27,HME-TopK,MOSI,0.2,5576,20,finished,03_hme_topk_results.csv,logs/hme_topk/pilot_mosi_topk_mr02_k3_t01_s5576_e20.log,pilot comparison on MOSI mr=0.2 seed=5576
pilot_mosi_dare_mr02_s5576_e20,2026-05-27,DARE-HME,MOSI,0.2,5576,20,finished,04_dare_hme_results.csv,logs/dare_hme/pilot_mosi_dare_mr02_s5576_e20.log,pilot comparison on MOSI mr=0.2 seed=5576
pilot_mosi_hme_mr00_s5576_e20,2026-05-27,HME,MOSI,0.0,5576,20,finished,02_hme_baseline_results.csv,logs/hme/pilot_mosi_hme_mr00_s5576_e20.log,pilot comparison on MOSI multi missing rates seed=5576
pilot_mosi_topk_mr00_k3_t01_s5576_e20,2026-05-27,HME-TopK,MOSI,0.0,5576,20,finished,03_hme_topk_results.csv,logs/hme_topk/pilot_mosi_topk_mr00_k3_t01_s5576_e20.log,pilot comparison on MOSI multi missing rates seed=5576
pilot_mosi_dare_mr00_s5576_e20,2026-05-27,DARE-HME,MOSI,0.0,5576,20,finished,04_dare_hme_results.csv,logs/dare_hme/pilot_mosi_dare_mr00_s5576_e20.log,pilot comparison on MOSI multi missing rates seed=5576
pilot_mosi_hme_mr01_s5576_e20,2026-05-27,HME,MOSI,0.1,5576,20,finished,02_hme_baseline_results.csv,logs/hme/pilot_mosi_hme_mr01_s5576_e20.log,pilot comparison on MOSI multi missing rates seed=5576
pilot_mosi_topk_mr01_k3_t01_s5576_e20,2026-05-27,HME-TopK,MOSI,0.1,5576,20,finished,03_hme_topk_results.csv,logs/hme_topk/pilot_mosi_topk_mr01_k3_t01_s5576_e20.log,pilot comparison on MOSI multi missing rates seed=5576
pilot_mosi_dare_mr01_s5576_e20,2026-05-27,DARE-HME,MOSI,0.1,5576,20,finished,04_dare_hme_results.csv,logs/dare_hme/pilot_mosi_dare_mr01_s5576_e20.log,pilot comparison on MOSI multi missing rates seed=5576
